MODEL_NAME:             <modelName>
BENCHMARK_NAME:         <benchmarkName>
BENCHMARK_TYPE:         <benchmarkType>
BNF_TYPE:               <bnfType>
PROBLEM_INDEX:          <problemIndex>
LLM_ITERATIONS:         <llmIterations>

CACHE:                  True
LOOKUP_FITNESS:         True
DEBUG:                  False
VERBOSE:                False
SAVE_ALL:               True
SAVE_PLOTS:             False

GRAMMAR_FILE:           dynamic/<bnf>
DATASET_TRAIN:          <train>/Train.txt
DATASET_TEST:           <test>/Test.txt
NUM_TRAIN_EXAMPLES:     <numTrainExamples>
NUM_TEST_EXAMPLES:      <numTestExamples>
FITNESS_FILE:           <fitnessFile>
FITNESS_FUNCTION:       progimpr
PROGRAM_EVAL_TIMEOUT:   3.0

INITIALISATION:         seed_individuals
TARGET_SEED_FOLDER:     <seedFolder>

POPULATION_SIZE:        <populationSize>
GENERATIONS:            <generations>
MAX_GENOME_LENGTH:      0
CODON_SIZE:             200

MAX_INIT_TREE_DEPTH:    15
MAX_TREE_DEPTH:         30

CROSSOVER:              <crossover>
CROSSOVER_PROBABILITY:  <crossoverProbability>
MUTATION:               <mutation>
MUTATION_PROBABILITY:   <mutationProbability>

ERROR_METRIC:           mse
REPLACEMENT:            generational
SELECTION:              <selection>
TOURNAMENT_SIZE:        <tournamentSize>
SELECTION_SAMPLE_SIZE:  <selectionSampleSize>
INVALID_SELECTION:      False

RANDOM_SEED:            <randomSeed>
